sample_index,sentinel2_l2a,sentinel1,landsat
3736,1,1,1
2443,1,1,1
493,1,1,1
1729,1,1,1
541,1,1,1
1956,1,1,1
290,1,1,1
937,1,1,1
1569,1,1,1
365,1,1,1
2526,1,1,1
422,1,1,1
3616,1,1,1
3363,1,1,1
2913,1,1,1
3685,1,1,1
1567,1,1,1
545,1,1,1
585,1,1,1
280,1,1,1
2172,1,1,1
2307,1,1,1
34,1,1,1
672,1,1,1
1802,1,1,1
1438,1,1,1
872,1,1,1
3604,1,1,1
1686,1,1,1
1812,1,1,1
3202,1,1,1
3406,1,1,1
3491,1,1,1
2903,1,1,1
504,1,1,1
3620,1,1,1
1439,1,1,1
2416,1,1,1
2573,1,1,1
3674,1,1,1
1014,1,1,1
1134,1,1,1
345,1,1,1
3345,1,1,1
3355,1,1,1
1167,1,1,1
3639,1,1,1
1235,1,1,1
3315,1,1,1
2120,1,1,1
3660,1,1,1
3230,1,1,1
1604,1,1,1
3635,1,1,1
223,1,1,1
3774,1,1,1
2561,1,1,1
1580,1,1,1
3432,1,1,1
2977,1,1,1
2046,1,1,1
2398,1,1,1
2937,1,1,1
49,1,1,1
2804,1,1,1
1296,1,1,1
2430,1,1,1
1584,1,1,1
2328,1,1,1
1723,1,1,1
1496,1,1,1
2529,1,1,1
3984,1,1,1
1929,1,1,1
3117,1,1,1
2993,1,1,1
276,1,1,1
56,1,1,1
1073,1,1,1
883,1,1,1
163,1,1,1
3801,1,1,1
3932,1,1,1
2730,1,1,1
1173,1,1,1
2052,1,1,1
3304,1,1,1
1734,1,1,1
3634,1,1,1
3175,1,1,1
2197,1,1,1
2546,1,1,1
625,1,1,1
1136,1,1,1
342,1,1,1
1269,1,1,1
3229,1,1,1
2094,1,1,1
3073,1,1,1
636,1,1,1
2965,1,1,1
1338,1,1,1
1600,1,1,1
270,1,1,1
1270,1,1,1
1791,1,1,1
2886,1,1,1
237,1,1,1
1001,1,1,1
3935,1,1,1
1779,1,1,1
2682,1,1,1
3307,1,1,1
225,1,1,1
3933,1,1,1
719,1,1,1
489,1,1,1
51,1,1,1
3510,1,1,1
3385,1,1,1
671,1,1,1
2033,1,1,1
1420,1,1,1
2142,1,1,1
2118,1,1,1
1061,1,1,1
2578,1,1,1
2422,1,1,1
2487,1,1,1
3343,1,1,1
483,1,1,1
120,1,1,1
3619,1,1,1
3744,1,1,1
1114,1,1,1
2145,1,1,1
3283,1,1,1
1077,1,1,1
3046,1,1,1
2032,1,1,1
1864,1,1,1
2539,1,1,1
1475,1,1,1
3308,1,1,1
3943,1,1,1
2278,1,1,1
1506,1,1,1
644,1,1,1
3228,1,1,1
421,1,1,1
472,1,1,1
935,1,1,1
2084,1,1,1
2463,1,1,1
180,1,1,1
2831,1,1,1
2296,1,1,1
2441,1,1,1
1932,1,1,1
1490,1,1,1
1568,1,1,1
614,1,1,1
733,1,1,1
144,1,1,1
3224,1,1,1
919,1,1,1
1318,1,1,1
2361,1,1,1
1704,1,1,1
1310,1,1,1
1111,1,1,1
2692,1,1,1
1527,1,1,1
3300,1,1,1
2056,1,1,1
3497,1,1,1
3982,1,1,1
914,1,1,1
2112,1,1,1
2247,1,1,1
1642,1,1,1
3280,1,1,1
1905,1,1,1
1156,1,1,1
1272,1,1,1
2465,1,1,1
3545,1,1,1
1870,1,1,1
32,1,1,1
3447,1,1,1
821,1,1,1
1194,1,1,1
1244,1,1,1
3098,1,1,1
1900,1,1,1
3651,1,1,1
2020,1,1,1
2797,1,1,1
1004,1,1,1
616,1,1,1
3020,1,1,1
1679,1,1,1
97,1,1,1
954,1,1,1
3524,1,1,1
3830,1,1,1
2647,1,1,1
5,1,1,1
3155,1,1,1
1259,1,1,1
425,1,1,1
840,1,1,1
3139,1,1,1
975,1,1,1
1719,1,1,1
2015,1,1,1
3815,1,1,1
583,1,1,1
1146,1,1,1
2462,1,1,1
179,1,1,1
948,1,1,1
2128,1,1,1
3603,1,1,1
1525,1,1,1
2461,1,1,1
3876,1,1,1
391,1,1,1
2562,1,1,1
546,1,1,1
1615,1,1,1
306,1,1,1
3591,1,1,1
1781,1,1,1
3797,1,1,1
3949,1,1,1
2213,1,1,1
1069,1,1,1
1290,1,1,1
2763,1,1,1
2888,1,1,1
1302,1,1,1
1854,1,1,1
1113,1,1,1
956,1,1,1
305,1,1,1
830,1,1,1
2781,1,1,1
446,1,1,1
3656,1,1,1
432,1,1,1
2659,1,1,1
2638,1,1,1
3078,1,1,1
2775,1,1,1
1665,1,1,1
494,1,1,1
2460,1,1,1
850,1,1,1
2474,1,1,1
3042,1,1,1
1897,1,1,1
1085,1,1,1
491,1,1,1
370,1,1,1
3964,1,1,1
1246,1,1,1
165,1,1,1
880,1,1,1
1342,1,1,1
607,1,1,1
2415,1,1,1
3051,1,1,1
3370,1,1,1
2419,1,1,1
2103,1,1,1
200,1,1,1
1224,1,1,1
1065,1,1,1
712,1,1,1
127,1,1,1
1656,1,1,1
1852,1,1,1
1023,1,1,1
387,1,1,1
2716,1,1,1
417,1,1,1
2892,1,1,1
3953,1,1,1
3429,1,1,1
3328,1,1,1
910,1,1,1
2192,1,1,1
811,1,1,1
3723,1,1,1
1524,1,1,1
344,1,1,1
1060,1,1,1
307,1,1,1
3531,1,1,1
264,1,1,1
809,1,1,1
1816,1,1,1
3703,1,1,1
376,1,1,1
2709,1,1,1
3788,1,1,1
3314,1,1,1
1888,1,1,1
3503,1,1,1
2544,1,1,1
1774,1,1,1
1617,1,1,1
3211,1,1,1
2273,1,1,1
3313,1,1,1
1747,1,1,1
2332,1,1,1
2838,1,1,1
2633,1,1,1
2574,1,1,1
1126,1,1,1
2186,1,1,1
1826,1,1,1
608,1,1,1
141,1,1,1
3050,1,1,1
3364,1,1,1
2043,1,1,1
1687,1,1,1
2734,1,1,1
3177,1,1,1
3980,1,1,1
3709,1,1,1
2244,1,1,1
2286,1,1,1
2240,1,1,1
3479,1,1,1
1020,1,1,1
79,1,1,1
3266,1,1,1
2569,1,1,1
1964,1,1,1
1985,1,1,1
1409,1,1,1
2986,1,1,1
3369,1,1,1
3222,1,1,1
1107,1,1,1
2756,1,1,1
106,1,1,1
2668,1,1,1
3360,1,1,1
3310,1,1,1
1150,1,1,1
239,1,1,1
2246,1,1,1
1464,1,1,1
1570,1,1,1
2550,1,1,1
3317,1,1,1
1994,1,1,1
326,1,1,1
205,1,1,1
507,1,1,1
1345,1,1,1
2402,1,1,1
2387,1,1,1
1092,1,1,1
3993,1,1,1
3584,1,1,1
1878,1,1,1
1509,1,1,1
114,1,1,1
1564,1,1,1
1941,1,1,1
449,1,1,1
1179,1,1,1
2739,1,1,1
2012,1,1,1
3961,1,1,1
795,1,1,1
726,1,1,1
1915,1,1,1
1718,1,1,1
1731,1,1,1
2373,1,1,1
360,1,1,1
3377,1,1,1
1213,1,1,1
2428,1,1,1
3726,1,1,1
2215,1,1,1
3546,1,1,1
2228,1,1,1
3303,1,1,1
1211,1,1,1
3423,1,1,1
1440,1,1,1
1434,1,1,1
3460,1,1,1
3681,1,1,1
1162,1,1,1
1154,1,1,1
291,1,1,1
1153,1,1,1
1942,1,1,1
385,1,1,1
2589,1,1,1
